querry,reference,alignment_length,similarity_errors,ref_coverage,querry_coverage,ani,reference_length,querry_length,alignment_coverage,primary_cluster
GTX0466.bin.31.fa,GTX0466.bin.31.fa,2489069,0,0.9998353,0.9998353,1.0,2489479,2489479,0.9998353069055814,19
GTX0466.bin.31.fa,GTX0466.bin.56.fa,2119362,190001,0.524856,0.85132754,0.9103499,4037988,2489479,0.8513275267636321,19
GTX0466.bin.31.fa,GTX0481.bin.9.fa,619341,99629,0.1808062,0.24878338,0.8391371,3425441,2489479,0.24878337997629224,19
GTX0466.bin.56.fa,GTX0466.bin.31.fa,2119087,189917,0.8512171,0.52478784,0.9103779,2489479,4037988,0.8512170618832294,19
GTX0466.bin.56.fa,GTX0466.bin.56.fa,4037728,0,0.9999356,0.9999356,1.0,4037988,4037988,0.9999356114976072,19
GTX0466.bin.56.fa,GTX0481.bin.9.fa,872820,142102,0.25480515,0.2161522,0.8371921,3425441,4037988,0.25480514771674656,19
GTX0481.bin.9.fa,GTX0466.bin.31.fa,620360,99813,0.2491927,0.18110369,0.8391047,2489479,3425441,0.24919270256949347,19
GTX0481.bin.9.fa,GTX0466.bin.56.fa,890671,145662,0.22057296,0.26001644,0.83645815,4037988,3425441,0.2600164475172686,19
GTX0481.bin.9.fa,GTX0481.bin.9.fa,3425173,0,0.99992174,0.99992174,1.0,3425441,3425441,0.9999217618986869,19
GTX0466.bin.32.fa,GTX0466.bin.32.fa,3332160,0,0.9999112,0.9999112,1.0,3332456,3332456,0.9999111766216868,20
GTX0466.bin.32.fa,GTX0484.bin.13.fa,3191091,42326,0.8587625,0.9575793,0.9867362,3715918,3332456,0.9575793348809407,20
GTX0484.bin.13.fa,GTX0466.bin.32.fa,3191460,42437,0.95769006,0.8588618,0.986703,3332456,3715918,0.9576900640248514,20
GTX0484.bin.13.fa,GTX0484.bin.13.fa,3715865,0,0.99998575,0.99998575,1.0,3715918,3715918,0.9999857370372544,20
GTX0466.bin.39.fa,GTX0466.bin.39.fa,4159480,0,0.99997526,0.99997526,1.0,4159583,4159583,0.9999752379024532,21
GTX0484.bin.18.fa,GTX0484.bin.18.fa,4566487,0,0.9999842,0.9999842,1.0,4566559,4566559,0.9999842332049143,22
GTX0486_487.bin.100.fa,GTX0486_487.bin.100.fa,24298617,0,0.9999549,0.9999549,1.0,24299713,24299713,0.9999548965866387,23
GTX0465.bin.1.fa,GTX0465.bin.1.fa,59368039,0,0.9999697,0.9999697,1.0,59369835,59369835,0.9999697489474242,24
GTX0465.bin.1.fa,GTX0466.bin.29.fa,16679872,2377230,0.28939265,0.2809486,0.8574791,57637508,59369835,0.2893926642352407,24
GTX0465.bin.1.fa,GTX0466.bin.21.fa,41954589,101107,0.9719494,0.7066651,0.99759007,43165405,59369835,0.9719493886365713,24
GTX0465.bin.1.fa,GTX0466.merged.0.fa,58508747,123780,0.9776127,0.9854962,0.9978844,59848596,59369835,0.9854962035855414,24
GTX0465.bin.1.fa,GTX0468.bin.53.fa,17749459,2517794,0.29269743,0.29896426,0.8581481,60640980,59369835,0.298964263586045,24
GTX0465.bin.1.fa,GTX0491.bin.33.fa,5311266,640439,0.07868079,0.089460686,0.8794188,67503976,59369835,0.08946068319037774,24
GTX0465.bin.1.fa,GTX0493.bin.23.fa,17257717,2453593,0.31043398,0.29068157,0.85782635,55592226,59369835,0.3104339984515101,24
GTX0465.bin.1.fa,GTX0494.bin.15.fa,18096676,2569565,0.30746743,0.30481264,0.858009,58857211,59369835,0.3074674401408521,24
GTX0466.bin.29.fa,GTX0465.bin.1.fa,16737851,2380257,0.28192517,0.2903986,0.85779196,59369835,57637508,0.2903985890576671,24
GTX0466.bin.29.fa,GTX0466.bin.29.fa,57631047,0,0.9998879,0.9998879,1.0,57637508,57637508,0.9998879028565912,24
GTX0466.bin.29.fa,GTX0466.bin.21.fa,11353233,1601815,0.26301694,0.19697647,0.8589111,43165405,57637508,0.26301694609375265,24
GTX0466.bin.29.fa,GTX0466.merged.0.fa,16799987,2387821,0.28070813,0.29147664,0.85786766,59848596,57637508,0.2914766370537741,24
GTX0466.bin.29.fa,GTX0468.bin.53.fa,53898903,301710,0.8888198,0.9351359,0.9944023,60640980,57637508,0.9351359014341841,24
GTX0466.bin.29.fa,GTX0491.bin.33.fa,5763620,695522,0.08538193,0.09999773,0.8793255,67503976,57637508,0.0999977306444269,24
GTX0466.bin.29.fa,GTX0493.bin.23.fa,33641169,4693442,0.6051416,0.583668,0.8604852,55592226,57637508,0.6051416073894936,24
GTX0466.bin.29.fa,GTX0494.bin.15.fa,35096912,4912355,0.5963061,0.60892487,0.8600345,58857211,57637508,0.6089248688544966,24
GTX0466.bin.21.fa,GTX0465.bin.1.fa,41811243,102126,0.70425063,0.9686285,0.99755746,59369835,43165405,0.9686285348185659,24
GTX0466.bin.21.fa,GTX0466.bin.29.fa,11318075,1600550,0.19636649,0.26220244,0.8585846,57637508,43165405,0.26220245124538966,24
GTX0466.bin.21.fa,GTX0466.bin.21.fa,43163816,0,0.99996316,0.99996316,1.0,43165405,43165405,0.9999631881132588,24
GTX0466.bin.21.fa,GTX0466.merged.0.fa,43163816,0,0.72121686,0.99996316,1.0,59848596,43165405,0.9999631881132588,24
GTX0466.bin.21.fa,GTX0468.bin.53.fa,12287118,1692220,0.2026207,0.284652,0.8622769,60640980,43165405,0.28465197998258096,24
GTX0466.bin.21.fa,GTX0491.bin.33.fa,3677278,440662,0.054474983,0.0851904,0.88016623,67503976,43165405,0.0851903972637347,24
GTX0466.bin.21.fa,GTX0493.bin.23.fa,11869718,1670842,0.21351399,0.2749822,0.8592349,55592226,43165405,0.2749821992866741,24
GTX0466.bin.21.fa,GTX0494.bin.15.fa,12530819,1762009,0.21290202,0.29029772,0.85938597,58857211,43165405,0.2902977280069537,24
GTX0466.merged.0.fa,GTX0465.bin.1.fa,58320942,122543,0.9823329,0.97447467,0.9978988,59369835,59848596,0.9823328968322045,24
GTX0466.merged.0.fa,GTX0466.bin.29.fa,16736849,2384045,0.2903812,0.27965316,0.8575571,57637508,59848596,0.2903812045447905,24
GTX0466.merged.0.fa,GTX0466.bin.21.fa,43163816,0,0.99996316,0.72121686,1.0,43165405,59848596,0.9999631881132588,24
GTX0466.merged.0.fa,GTX0466.merged.0.fa,59846679,0,0.999968,0.999968,1.0,59848596,59848596,0.9999679691734122,24
GTX0466.merged.0.fa,GTX0468.bin.53.fa,17998396,2517974,0.29680252,0.30073214,0.8601001,60640980,59848596,0.30073213413394023,24
GTX0466.merged.0.fa,GTX0491.bin.33.fa,5323497,640881,0.078861974,0.088949405,0.8796128,67503976,59848596,0.08894940492839631,24
GTX0466.merged.0.fa,GTX0493.bin.23.fa,17437649,2479085,0.31367064,0.2913627,0.8578315,55592226,59848596,0.3136706380492841,24
GTX0466.merged.0.fa,GTX0494.bin.15.fa,18276714,2595607,0.31052634,0.3053825,0.8579828,58857211,59848596,0.3105263346576174,24
GTX0468.bin.53.fa,GTX0465.bin.1.fa,17797684,2518618,0.29977655,0.29349267,0.8584862,59369835,60640980,0.29977654477227367,24
GTX0468.bin.53.fa,GTX0466.bin.29.fa,53876188,299764,0.9347418,0.8884452,0.9944361,57637508,60640980,0.9347418004262086,24
GTX0468.bin.53.fa,GTX0466.bin.21.fa,12318140,1692743,0.28537065,0.20313227,0.86258125,43165405,60640980,0.2853706573585954,24
GTX0468.bin.53.fa,GTX0466.merged.0.fa,18063016,2521418,0.30181184,0.29786813,0.8604099,59848596,60640980,0.30181185871093785,24
GTX0468.bin.53.fa,GTX0468.bin.53.fa,60635779,0,0.9999142,0.9999142,1.0,60640980,60640980,0.9999142329164206,24
GTX0468.bin.53.fa,GTX0491.bin.33.fa,6189461,748991,0.09169032,0.1020673,0.8789893,67503976,60640980,0.1020672983846897,24
GTX0468.bin.53.fa,GTX0493.bin.23.fa,35307940,4922776,0.63512367,0.5822455,0.860576,55592226,60640980,0.6351236951727747,24
GTX0468.bin.53.fa,GTX0494.bin.15.fa,36795886,5146458,0.6251721,0.6067825,0.86013496,58857211,60640980,0.6251720965847328,24
GTX0491.bin.33.fa,GTX0465.bin.1.fa,5306277,640396,0.08937665,0.07860688,0.8793135,59369835,67503976,0.08937665061727054,24
GTX0491.bin.33.fa,GTX0466.bin.29.fa,5746543,693774,0.09970145,0.085128956,0.8792711,57637508,67503976,0.09970144788355527,24
GTX0491.bin.33.fa,GTX0466.bin.21.fa,3668430,439170,0.08498542,0.05434391,0.88028395,43165405,67503976,0.08498541829967772,24
GTX0491.bin.33.fa,GTX0466.merged.0.fa,5325120,641192,0.088976525,0.07888602,0.87959105,59848596,67503976,0.08897652335904421,24
GTX0491.bin.33.fa,GTX0468.bin.53.fa,6162377,745936,0.10162067,0.091289096,0.8789532,60640980,67503976,0.10162066971872816,24
GTX0491.bin.33.fa,GTX0491.bin.33.fa,67500455,0,0.99994785,0.99994785,1.0,67503976,67503976,0.9999478401094478,24
GTX0491.bin.33.fa,GTX0493.bin.23.fa,5782931,699271,0.1040241,0.085668005,0.8790802,55592226,67503976,0.10402409502364593,24
GTX0491.bin.33.fa,GTX0494.bin.15.fa,6026242,727115,0.10238749,0.0892724,0.8793419,58857211,67503976,0.10238748825526238,24
GTX0493.bin.23.fa,GTX0465.bin.1.fa,17301131,2455159,0.29141283,0.31121492,0.85809255,59369835,55592226,0.3112149349802974,24
GTX0493.bin.23.fa,GTX0466.bin.29.fa,33623034,4697594,0.58335334,0.60481536,0.8602864,57637508,55592226,0.6048153927133625,24
GTX0493.bin.23.fa,GTX0466.bin.21.fa,11887579,1669716,0.275396,0.21383527,0.8595411,43165405,55592226,0.2753959797203339,24
GTX0493.bin.23.fa,GTX0466.merged.0.fa,17479084,2481175,0.29205504,0.31441596,0.8580489,59848596,55592226,0.3144159760755038,24
GTX0493.bin.23.fa,GTX0468.bin.53.fa,35292169,4928757,0.5819855,0.63484,0.8603442,60640980,55592226,0.6348400044279573,24
GTX0493.bin.23.fa,GTX0491.bin.33.fa,5813978,703210,0.08612794,0.10458257,0.8790484,67503976,55592226,0.10458257239060728,24
GTX0493.bin.23.fa,GTX0493.bin.23.fa,55587152,0,0.99990875,0.99990875,1.0,55592226,55592226,0.9999087282455644,24
GTX0493.bin.23.fa,GTX0494.bin.15.fa,53811475,197223,0.9142716,0.9679676,0.9963349,58857211,55592226,0.9679676255453415,24
GTX0494.bin.15.fa,GTX0465.bin.1.fa,18135810,2571753,0.3054718,0.30813235,0.85819477,59369835,58857211,0.30813233742930835,24
GTX0494.bin.15.fa,GTX0466.bin.29.fa,35052131,4912774,0.6081479,0.59554523,0.8598438,57637508,58857211,0.6081479268673448,24
GTX0494.bin.15.fa,GTX0466.bin.21.fa,12552124,1762038,0.2907913,0.21326399,0.8596223,43165405,58857211,0.2907912945563699,24
GTX0494.bin.15.fa,GTX0466.merged.0.fa,18320376,2598720,0.30611205,0.31126815,0.8581514,59848596,58857211,0.3112681638958394,24
GTX0494.bin.15.fa,GTX0468.bin.53.fa,36766246,5151342,0.60629374,0.6246685,0.8598894,60640980,58857211,0.6246685049347649,24
GTX0494.bin.15.fa,GTX0491.bin.33.fa,6066398,732630,0.08986727,0.10306975,0.87923145,67503976,58857211,0.10306974960128505,24
